0.0,240,60,0
1.0,240,60,0
2.0,240,60,0
3.0,240,60,0
4.0,240,60,0
5.0,240,60,0
6.0,240,60,0
7.0,240,60,0
8.0,240,60,0
9.0,240,60,0
10.0,240,60,0
11.0,240,60,0
12.0,240,60,0
13.0,240,60,0
14.0,240,60,0
15.0,240,60,0
16.0,240,60,0
17.0,240,60,0
18.0,240,60,0
19.0,240,60,0
20.0,240,60,0
21.0,240,60,0
22.0,240,60,0
23.0,240,60,0
24.0,240,60,0
25.0,240,60,0
26.0,240,60,0
27.0,240,60,0
28.0,240,60,0
29.0,240,60,0
30.0,240,60,0
31.0,240,60,0
32.0,240,60,0
33.0,240,60,0
34.0,240,60,0
35.0,240,60,0
36.0,240,60,0
37.0,240,60,0
38.0,240,60,0
39.0,240,60,0
40.0,240,60,0
41.0,240,60,0
42.0,240,60,0
43.0,240,60,0
44.0,240,60,0
45.0,240,60,0
46.0,240,60,0
47.0,240,60,0
48.0,240,60,0
49.0,240,60,0
50.0,240,60,0
51.0,240,60,0
52.0,240,60,0
53.0,240,60,0
54.0,240,60,0
55.0,240,60,0
56.0,240,60,0
57.0,240,60,0
58.0,240,60,0
59.0,240,60,0
60.0,240,60,0
61.0,240,60,0
62.0,240,60,0
63.0,240,60,0
64.0,240,60,0
65.0,240,60,0
66.0,240,60,0
67.0,240,60,0
68.0,240,60,0
69.0,240,60,0
70.0,240,60,0
71.0,240,60,0
72.0,240,60,0
73.0,240,60,0
74.0,240,60,0
75.0,240,60,0
76.0,240,60,0
77.0,240,60,0
78.0,240,60,0
79.0,240,60,0
80.0,240,60,0
81.0,240,60,0
82.0,240,60,0
83.0,240,60,0
84.0,240,60,0
85.0,240,60,0
86.0,240,60,0
87.0,240,60,0
88.0,240,60,0
89.0,240,60,0
90.0,240,60,0
91.0,240,60,0
92.0,240,60,0
93.0,240,60,0
94.0,240,60,0
95.0,240,60,0
96.0,240,60,0
97.0,240,60,0
98.0,240,60,0
99.0,240,60,0
100.0,240,60,0
101.0,240,60,0
102.0,240,60,0
103.0,240,60,0
104.0,240,60,0
105.0,240,60,0
106.0,240,60,0
107.0,240,60,0
108.0,240,60,0
109.0,240,60,0
110.0,240,60,0
111.0,240,60,0
112.0,240,60,0
113.0,240,60,0
114.0,240,60,0
115.0,240,60,0
116.0,240,60,0
117.0,240,60,0
118.0,240,60,0
119.0,240,60,0
120.0,240,60,0
121.0,240,60,0
122.0,240,60,0
123.0,240,60,0
124.0,240,60,0
125.0,240,60,0
126.0,240,60,0
127.0,240,60,0
128.0,240,60,0
129.0,240,60,0
130.0,240,60,0
131.0,240,60,0
132.0,240,60,0
133.0,240,60,0
134.0,240,60,0
135.0,240,60,0
136.0,240,60,0
137.0,240,60,0
138.0,240,60,0
139.0,240,60,0
140.0,240,60,0
141.0,240,60,0
142.0,240,60,0
143.0,240,60,0
144.0,240,60,0
145.0,240,60,0
146.0,240,60,0
147.0,240,60,0
148.0,240,60,0
149.0,240,60,0
150.0,240,60,0
151.0,240,60,0
152.0,240,60,0
153.0,240,60,0
154.0,240,60,0
155.0,240,60,0
156.0,240,60,0
157.0,240,60,0
158.0,240,60,0
159.0,240,60,0
160.0,240,60,0
161.0,240,60,0
162.0,240,60,0
163.0,240,60,0
164.0,240,60,0
165.0,240,60,0
166.0,240,60,0
167.0,240,60,0
168.0,240,60,0
169.0,240,60,0
170.0,240,60,0
171.0,240,60,0
172.0,240,60,0
173.0,240,60,0
174.0,240,60,0
175.0,240,60,0
176.0,240,60,0
177.0,240,60,0
178.0,240,60,0
179.0,240,60,0
180.0,240,60,0
181.0,240,60,0
182.0,240,60,0
183.0,240,60,0
184.0,240,60,0
185.0,240,60,0
186.0,240,60,0
187.0,240,60,0
188.0,240,60,0
189.0,240,60,0
190.0,240,60,0
191.0,240,60,0
192.0,240,60,0
193.0,240,60,0
194.0,240,60,0
195.0,240,60,0
196.0,240,60,0
197.0,240,60,0
198.0,240,60,0
199.0,240,60,0
200.0,240,60,0
201.0,240,60,0
202.0,240,60,0
203.0,240,60,0
204.0,240,60,0
205.0,240,60,0
206.0,240,60,0
207.0,240,60,0
208.0,240,60,0
209.0,240,60,0
210.0,240,60,0
211.0,240,60,0
212.0,240,60,0
213.0,240,60,0
214.0,240,60,0
215.0,240,60,0
216.0,240,60,0
217.0,240,60,0
218.0,240,60,0
219.0,240,60,0
220.0,240,60,0
221.0,240,60,0
222.0,240,60,0
223.0,240,60,0
224.0,240,60,0
225.0,240,60,0
226.0,240,60,0
227.0,240,60,0
228.0,240,60,0
229.0,240,60,0
230.0,240,60,0
231.0,240,60,0
232.0,240,60,0
233.0,240,60,0
234.0,240,60,0
235.0,240,60,0
236.0,240,60,0
237.0,240,60,0
238.0,240,60,0
239.0,240,60,0
240.0,240,60,0
241.0,240,60,0
242.0,240,60,0
243.0,240,60,0
244.0,240,60,0
245.0,240,60,0
246.0,240,60,0
247.0,240,60,0
248.0,240,60,0
249.0,240,60,0
250.0,240,60,0
251.0,240,60,0
252.0,240,60,0
253.0,240,60,0
254.0,240,60,0
255.0,240,60,0
256.0,240,60,0
257.0,240,60,0
258.0,240,60,0
259.0,240,60,0
260.0,240,60,0
261.0,240,60,0
262.0,240,60,0
263.0,240,60,0
264.0,240,60,0
265.0,240,60,0
266.0,240,60,0
267.0,240,60,0
268.0,240,60,0
269.0,240,60,0
270.0,240,60,0
271.0,240,60,0
272.0,240,60,0
273.0,240,60,0
274.0,240,60,0
275.0,240,60,0
276.0,240,60,0
277.0,240,60,0
278.0,240,60,0
279.0,240,60,0
280.0,240,60,0
281.0,240,60,0
282.0,240,60,0
283.0,240,60,0
284.0,240,60,0
285.0,240,60,0
286.0,240,60,0
287.0,240,60,0
288.0,240,60,0
289.0,240,60,0
290.0,240,60,0
291.0,240,60,0
292.0,240,60,0
293.0,240,60,0
294.0,240,60,0
295.0,240,60,0
296.0,240,60,0
297.0,240,60,0
298.0,240,60,0
299.0,240,60,0
300.0,240,60,0
301.0,240,60,0
302.0,240,60,0
303.0,240,60,0
304.0,240,60,0
305.0,240,60,0
306.0,240,60,0
307.0,240,60,0
308.0,240,60,0
309.0,240,60,0
310.0,240,60,0
311.0,240,60,0
312.0,240,60,0
313.0,240,60,0
314.0,240,60,0
315.0,240,60,0
316.0,240,60,0
317.0,240,60,0
318.0,240,60,0
319.0,240,60,0
320.0,240,60,0
321.0,240,60,0
322.0,240,60,0
323.0,240,60,0
324.0,240,60,0
325.0,240,60,0
326.0,240,60,0
327.0,240,60,0
328.0,240,60,0
329.0,240,60,0
330.0,240,60,0
331.0,240,60,0
332.0,240,60,0
333.0,240,60,0
334.0,240,60,0
335.0,240,60,0
336.0,240,60,0
337.0,240,60,0
338.0,240,60,0
339.0,240,60,0
340.0,240,60,0
341.0,240,60,0
342.0,240,60,0
343.0,240,60,0
344.0,240,60,0
345.0,240,60,0
346.0,240,60,0
347.0,240,60,0
348.0,240,60,0
349.0,240,60,0
350.0,240,60,0
351.0,240,60,0
352.0,240,60,0
353.0,240,60,0
354.0,240,60,0
355.0,240,60,0
356.0,240,60,0
357.0,240,60,0
358.0,240,60,0
359.0,240,60,0
360.0,240,60,0
361.0,240,60,0
362.0,240,60,0
363.0,240,60,0
364.0,240,60,0
365.0,240,60,0
366.0,240,60,0
367.0,240,60,0
368.0,240,60,0
369.0,240,60,0
370.0,240,60,0
371.0,240,60,0
372.0,240,60,0
373.0,240,60,0
374.0,240,60,0
375.0,240,60,0
376.0,240,60,0
377.0,240,60,0
378.0,240,60,0
379.0,240,60,0
380.0,240,60,0
381.0,240,60,0
382.0,240,60,0
383.0,240,60,0
384.0,240,60,0
385.0,240,60,0
386.0,240,60,0
387.0,240,60,0
388.0,240,60,0
389.0,240,60,0
390.0,240,60,0
391.0,240,60,0
392.0,240,60,0
393.0,240,60,0
394.0,240,60,0
395.0,240,60,0
396.0,240,60,0
397.0,240,60,0
398.0,240,60,0
399.0,240,60,0
400.0,240,60,0
401.0,240,60,0
402.0,240,60,0
403.0,240,60,0
404.0,240,60,0
405.0,240,60,0
406.0,240,60,0
407.0,240,60,0
408.0,240,60,0
409.0,240,60,0
410.0,240,60,0
411.0,240,60,0
412.0,240,60,0
413.0,240,60,0
414.0,240,60,0
415.0,240,60,0
416.0,240,60,0
417.0,240,60,0
418.0,240,60,0
419.0,240,60,0
420.0,240,60,0
421.0,240,60,0
422.0,240,60,0
423.0,240,60,0
424.0,240,60,0
425.0,240,60,0
426.0,240,60,0
427.0,240,60,0
428.0,240,60,0
429.0,240,60,0
430.0,240,60,0
431.0,240,60,0
432.0,240,60,0
433.0,240,60,0
434.0,240,60,0
435.0,240,60,0
436.0,240,60,0
437.0,240,60,0
438.0,240,60,0
439.0,240,60,0
440.0,240,60,0
441.0,240,60,0
442.0,240,60,0
443.0,240,60,0
444.0,240,60,0
445.0,240,60,0
446.0,240,60,0
447.0,240,60,0
448.0,240,60,0
449.0,240,60,0
450.0,240,60,0
451.0,240,60,0
452.0,240,60,0
453.0,240,60,0
454.0,240,60,0
455.0,240,60,0
456.0,240,60,0
457.0,240,60,0
458.0,240,60,0
459.0,240,60,0
460.0,240,60,0
461.0,240,60,0
462.0,240,60,0
463.0,240,60,0
464.0,240,60,0
465.0,240,60,0
466.0,240,60,0
467.0,240,60,0
468.0,240,60,0
469.0,240,60,0
470.0,240,60,0
471.0,240,60,0
472.0,240,60,0
473.0,240,60,0
474.0,240,60,0
475.0,240,60,0
476.0,240,60,0
477.0,240,60,0
478.0,240,60,0
479.0,240,60,0
480.0,240,60,0
481.0,240,60,0
482.0,240,60,0
483.0,240,60,0
484.0,240,60,0
485.0,240,60,0
486.0,240,60,0
487.0,240,60,0
488.0,240,60,0
489.0,240,60,0
490.0,240,60,0
491.0,240,60,0
492.0,240,60,0
493.0,240,60,0
494.0,240,60,0
495.0,240,60,0
496.0,240,60,0
497.0,240,60,0
498.0,240,60,0
499.0,240,60,0
500.0,240,60,0
501.0,240,60,0
502.0,240,60,0
503.0,240,60,0
504.0,240,60,0
505.0,240,60,0
506.0,240,60,0
507.0,240,60,0
508.0,240,60,0
509.0,240,60,0
510.0,240,60,0
511.0,240,60,0
512.0,240,60,0
513.0,240,60,0
514.0,240,60,0
515.0,240,60,0
516.0,240,60,0
517.0,240,60,0
518.0,240,60,0
519.0,240,60,0
520.0,240,60,0
521.0,240,60,0
522.0,240,60,0
523.0,240,60,0
524.0,240,60,0
525.0,240,60,0
526.0,240,60,0
527.0,240,60,0
528.0,240,60,0
529.0,240,60,0
530.0,240,60,0
531.0,240,60,0
532.0,240,60,0
533.0,240,60,0
534.0,240,60,0
535.0,240,60,0
536.0,240,60,0
537.0,240,60,0
538.0,240,60,0
539.0,240,60,0
540.0,240,60,0
541.0,240,60,0
542.0,240,60,0
543.0,240,60,0
544.0,240,60,0
545.0,240,60,0
546.0,240,60,0
547.0,240,60,0
548.0,240,60,0
549.0,240,60,0
550.0,240,60,0
551.0,240,60,0
552.0,240,60,0
553.0,240,60,0
554.0,240,60,0
555.0,240,60,0
