time,sulfide,sulfite,hydrogen
0.0,720,24,0
1.0,720,24,0
2.0,720,24,0
3.0,720,24,0
4.0,720,24,0
5.0,720,24,0
6.0,720,24,0
7.0,720,24,0
8.0,720,24,0
9.0,720,24,0
10.0,720,24,0
11.0,720,24,0
12.0,720,24,0
13.0,720,24,0
14.0,720,24,0
15.0,720,24,0
16.0,720,24,0
17.0,720,24,0
18.0,720,24,0
19.0,720,24,0
20.0,720,24,0
21.0,720,24,0
22.0,720,24,0
23.0,720,24,0
24.0,720,24,0
25.0,720,24,0
26.0,720,24,0
27.0,720,24,0
28.0,720,24,0
29.0,720,24,0
30.0,720,24,0
31.0,720,24,0
32.0,720,24,0
33.0,720,24,0
34.0,720,24,0
35.0,720,24,0
36.0,720,24,0
37.0,720,24,0
38.0,720,24,0
39.0,720,24,0
40.0,720,24,0
41.0,720,24,0
42.0,720,24,0
43.0,720,24,0
44.0,720,24,0
45.0,720,24,0
46.0,720,24,0
47.0,720,24,0
48.0,720,24,0
49.0,720,24,0
50.0,720,24,0
51.0,720,24,0
52.0,720,24,0
53.0,720,24,0
54.0,720,24,0
55.0,720,24,0
56.0,720,24,0
57.0,720,24,0
58.0,720,24,0
59.0,720,24,0
60.0,720,24,0
61.0,720,24,0
62.0,720,24,0
63.0,720,24,0
64.0,720,24,0
65.0,720,24,0
66.0,720,24,0
67.0,720,24,0
68.0,720,24,0
69.0,720,24,0
70.0,720,24,0
71.0,720,24,0
72.0,720,24,0
73.0,720,24,0
74.0,720,24,0
75.0,720,24,0
76.0,720,24,0
77.0,720,24,0
78.0,720,24,0
79.0,720,24,0
80.0,720,24,0
81.0,720,24,0
82.0,720,24,0
83.0,720,24,0
84.0,720,24,0
85.0,720,24,0
86.0,720,24,0
87.0,720,24,0
88.0,720,24,0
89.0,720,24,0
90.0,720,24,0
91.0,720,24,0
92.0,720,24,0
93.0,720,24,0
94.0,720,24,0
95.0,720,24,0
96.0,720,24,0
97.0,720,24,0
98.0,720,24,0
99.0,720,24,0
100.0,720,24,0
101.0,720,24,0
102.0,720,24,0
103.0,720,24,0
104.0,720,24,0
105.0,720,24,0
106.0,720,24,0
107.0,720,24,0
108.0,720,24,0
109.0,720,24,0
110.0,720,24,0
111.0,720,24,0
112.0,720,24,0
113.0,720,24,0
114.0,720,24,0
115.0,720,24,0
116.0,720,24,0
117.0,720,24,0
118.0,720,24,0
119.0,720,24,0
120.0,720,24,0
121.0,720,24,0
122.0,720,24,0
123.0,720,24,0
124.0,720,24,0
125.0,720,24,0
126.0,720,24,0
127.0,720,24,0
128.0,720,24,0
129.0,720,24,0
130.0,720,24,0
131.0,720,24,0
132.0,720,24,0
133.0,720,24,0
134.0,720,24,0
