time,sulfide,sulfite,hydrogen
0.0,24,240,0
1.0,24,240,0
2.0,24,240,0
3.0,24,240,0
4.0,24,240,0
5.0,24,240,0
6.0,24,240,0
7.0,24,240,0
8.0,24,240,0
9.0,24,240,0
10.0,24,240,0
11.0,24,240,0
12.0,24,240,0
13.0,24,240,0
14.0,24,240,0
15.0,24,240,0
16.0,24,240,0
17.0,24,240,0
18.0,24,240,0
19.0,24,240,0
20.0,24,240,0
21.0,24,240,0
22.0,24,240,0
23.0,24,240,0
24.0,24,240,0
25.0,24,240,0
26.0,24,240,0
27.0,24,240,0
28.0,24,240,0
29.0,24,240,0
30.0,24,240,0
31.0,24,240,0
32.0,24,240,0
33.0,24,240,0
34.0,24,240,0
35.0,24,240,0
36.0,24,240,0
37.0,24,240,0
38.0,24,240,0
39.0,24,240,0
40.0,24,240,0
41.0,24,240,0
42.0,24,240,0
43.0,24,240,0
44.0,24,240,0
45.0,24,240,0
46.0,24,240,0
47.0,24,240,0
48.0,24,240,0
49.0,24,240,0
50.0,24,240,0
51.0,24,240,0
52.0,24,240,0
53.0,24,240,0
54.0,24,240,0
55.0,24,240,0
56.0,24,240,0
57.0,24,240,0
58.0,24,240,0
59.0,24,240,0
60.0,24,240,0
61.0,24,240,0
62.0,24,240,0
63.0,24,240,0
64.0,24,240,0
65.0,24,240,0
66.0,24,240,0
67.0,24,240,0
68.0,24,240,0
69.0,24,240,0
70.0,24,240,0
71.0,24,240,0
72.0,24,240,0
73.0,24,240,0
74.0,24,240,0
75.0,24,240,0
76.0,24,240,0
77.0,24,240,0
78.0,24,240,0
79.0,24,240,0
80.0,24,240,0
81.0,24,240,0
82.0,24,240,0
83.0,24,240,0
84.0,24,240,0
85.0,24,240,0
86.0,24,240,0
87.0,24,240,0
88.0,24,240,0
89.0,24,240,0
90.0,24,240,0
91.0,24,240,0
92.0,24,240,0
93.0,24,240,0
94.0,24,240,0
95.0,24,240,0
96.0,24,240,0
97.0,24,240,0
98.0,24,240,0
99.0,24,240,0
100.0,24,240,0
101.0,24,240,0
102.0,24,240,0
103.0,24,240,0
104.0,24,240,0
105.0,24,240,0
106.0,24,240,0
107.0,24,240,0
108.0,24,240,0
109.0,24,240,0
110.0,24,240,0
111.0,24,240,0
112.0,24,240,0
113.0,24,240,0
114.0,24,240,0
115.0,24,240,0
116.0,24,240,0
117.0,24,240,0
118.0,24,240,0
119.0,24,240,0
120.0,24,240,0
121.0,24,240,0
122.0,24,240,0
123.0,24,240,0
124.0,24,240,0
125.0,24,240,0
126.0,24,240,0
127.0,24,240,0
128.0,24,240,0
129.0,24,240,0
130.0,24,240,0
131.0,24,240,0
132.0,24,240,0
133.0,24,240,0
134.0,24,240,0
135.0,24,240,0
