time,sulfide,sulfite,hydrogen
0.0,720,120,0
1.0,720,120,0
2.0,720,120,0
3.0,720,120,0
4.0,720,120,0
5.0,720,120,0
6.0,720,120,0
7.0,720,120,0
8.0,720,120,0
9.0,720,120,0
10.0,720,120,0
11.0,720,120,0
12.0,720,120,0
13.0,720,120,0
14.0,720,120,0
15.0,720,120,0
16.0,720,120,0
17.0,720,120,0
18.0,720,120,0
19.0,720,120,0
20.0,720,120,0
21.0,720,120,0
22.0,720,120,0
23.0,720,120,0
24.0,720,120,0
25.0,720,120,0
26.0,720,120,0
27.0,720,120,0
28.0,720,120,0
29.0,720,120,0
30.0,720,120,0
31.0,720,120,0
32.0,720,120,0
33.0,720,120,0
34.0,720,120,0
35.0,720,120,0
36.0,720,120,0
37.0,720,120,0
38.0,720,120,0
39.0,720,120,0
40.0,720,120,0
41.0,720,120,0
42.0,720,120,0
43.0,720,120,0
44.0,720,120,0
45.0,720,120,0
46.0,720,120,0
47.0,720,120,0
48.0,720,120,0
49.0,720,120,0
50.0,720,120,0
51.0,720,120,0
52.0,720,120,0
53.0,720,120,0
54.0,720,120,0
55.0,720,120,0
56.0,720,120,0
57.0,720,120,0
58.0,720,120,0
59.0,720,120,0
60.0,720,120,0
61.0,720,120,0
62.0,720,120,0
63.0,720,120,0
64.0,720,120,0
65.0,720,120,0
66.0,720,120,0
67.0,720,120,0
68.0,720,120,0
69.0,720,120,0
70.0,720,120,0
71.0,720,120,0
72.0,720,120,0
73.0,720,120,0
74.0,720,120,0
75.0,720,120,0
76.0,720,120,0
77.0,720,120,0
78.0,720,120,0
79.0,720,120,0
80.0,720,120,0
81.0,720,120,0
82.0,720,120,0
83.0,720,120,0
84.0,720,120,0
85.0,720,120,0
86.0,720,120,0
87.0,720,120,0
88.0,720,120,0
89.0,720,120,0
90.0,720,120,0
91.0,720,120,0
92.0,720,120,0
93.0,720,120,0
94.0,720,120,0
95.0,720,120,0
96.0,720,120,0
97.0,720,120,0
98.0,720,120,0
99.0,720,120,0
100.0,720,120,0
101.0,720,120,0
102.0,720,120,0
103.0,720,120,0
104.0,720,120,0
105.0,720,120,0
106.0,720,120,0
107.0,720,120,0
108.0,720,120,0
109.0,720,120,0
110.0,720,120,0
111.0,720,120,0
112.0,720,120,0
113.0,720,120,0
114.0,720,120,0
115.0,720,120,0
116.0,720,120,0
117.0,720,120,0
118.0,720,120,0
119.0,720,120,0
120.0,720,120,0
121.0,720,120,0
122.0,720,120,0
123.0,720,120,0
124.0,720,120,0
125.0,720,120,0
126.0,720,120,0
127.0,720,120,0
128.0,720,120,0
129.0,720,120,0
130.0,720,120,0
131.0,720,120,0
132.0,720,120,0
133.0,720,120,0
134.0,720,120,0
135.0,720,120,0
136.0,720,120,0
137.0,720,120,0
138.0,720,120,0
139.0,720,120,0
140.0,720,120,0
141.0,720,120,0
142.0,720,120,0
143.0,720,120,0
144.0,720,120,0
145.0,720,120,0
146.0,720,120,0
147.0,720,120,0
148.0,720,120,0
149.0,720,120,0
150.0,720,120,0
151.0,720,120,0
152.0,720,120,0
153.0,720,120,0
154.0,720,120,0
155.0,720,120,0
156.0,720,120,0
157.0,720,120,0
158.0,720,120,0
159.0,720,120,0
160.0,720,120,0
161.0,720,120,0
162.0,720,120,0
163.0,720,120,0
164.0,720,120,0
165.0,720,120,0
166.0,720,120,0
167.0,720,120,0
168.0,720,120,0
169.0,720,120,0
170.0,720,120,0
171.0,720,120,0
172.0,720,120,0
173.0,720,120,0
174.0,720,120,0
175.0,720,120,0
176.0,720,120,0
177.0,720,120,0
178.0,720,120,0
179.0,720,120,0
180.0,720,120,0
181.0,720,120,0
182.0,720,120,0
183.0,720,120,0
184.0,720,120,0
185.0,720,120,0
186.0,720,120,0
187.0,720,120,0
188.0,720,120,0
189.0,720,120,0
190.0,720,120,0
191.0,720,120,0
192.0,720,120,0
193.0,720,120,0
194.0,720,120,0
195.0,720,120,0
196.0,720,120,0
197.0,720,120,0
198.0,720,120,0
199.0,720,120,0
200.0,720,120,0
201.0,720,120,0
202.0,720,120,0
203.0,720,120,0
204.0,720,120,0
205.0,720,120,0
206.0,720,120,0
207.0,720,120,0
208.0,720,120,0
209.0,720,120,0
210.0,720,120,0
211.0,720,120,0
212.0,720,120,0
213.0,720,120,0
214.0,720,120,0
215.0,720,120,0
216.0,720,120,0
217.0,720,120,0
218.0,720,120,0
219.0,720,120,0
220.0,720,120,0
221.0,720,120,0
222.0,720,120,0
223.0,720,120,0
224.0,720,120,0
225.0,720,120,0
226.0,720,120,0
227.0,720,120,0
228.0,720,120,0
229.0,720,120,0
230.0,720,120,0
231.0,720,120,0
232.0,720,120,0
233.0,720,120,0
234.0,720,120,0
235.0,720,120,0
236.0,720,120,0
237.0,720,120,0
238.0,720,120,0
239.0,720,120,0
240.0,720,120,0
241.0,720,120,0
242.0,720,120,0
243.0,720,120,0
244.0,720,120,0
245.0,720,120,0
246.0,720,120,0
247.0,720,120,0
248.0,720,120,0
249.0,720,120,0
250.0,720,120,0
251.0,720,120,0
252.0,720,120,0
253.0,720,120,0
254.0,720,120,0
255.0,720,120,0
256.0,720,120,0
257.0,720,120,0
258.0,720,120,0
259.0,720,120,0
260.0,720,120,0
261.0,720,120,0
262.0,720,120,0
263.0,720,120,0
264.0,720,120,0
265.0,720,120,0
266.0,720,120,0
267.0,720,120,0
268.0,720,120,0
269.0,720,120,0
270.0,720,120,0
271.0,720,120,0
272.0,720,120,0
273.0,720,120,0
274.0,720,120,0
275.0,720,120,0
276.0,720,120,0
277.0,720,120,0
278.0,720,120,0
279.0,720,120,0
