time,sulfide,sulfite,hydrogen
0.0,24,60,0
1.0,24,60,0
2.0,24,60,0
3.0,24,60,0
4.0,24,60,0
5.0,24,60,0
6.0,24,60,0
7.0,24,60,0
8.0,24,60,0
9.0,24,60,0
10.0,24,60,0
11.0,24,60,0
12.0,24,60,0
13.0,24,60,0
14.0,24,60,0
15.0,24,60,0
16.0,24,60,0
17.0,24,60,0
18.0,24,60,0
19.0,24,60,0
20.0,24,60,0
21.0,24,60,0
22.0,24,60,0
23.0,24,60,0
24.0,24,60,0
25.0,24,60,0
26.0,24,60,0
27.0,24,60,0
28.0,24,60,0
29.0,24,60,0
30.0,24,60,0
31.0,24,60,0
32.0,24,60,0
33.0,24,60,0
34.0,24,60,0
35.0,24,60,0
36.0,24,60,0
37.0,24,60,0
38.0,24,60,0
39.0,24,60,0
40.0,24,60,0
41.0,24,60,0
42.0,24,60,0
43.0,24,60,0
44.0,24,60,0
45.0,24,60,0
46.0,24,60,0
47.0,24,60,0
48.0,24,60,0
49.0,24,60,0
50.0,24,60,0
51.0,24,60,0
52.0,24,60,0
53.0,24,60,0
54.0,24,60,0
55.0,24,60,0
56.0,24,60,0
57.0,24,60,0
58.0,24,60,0
59.0,24,60,0
60.0,24,60,0
61.0,24,60,0
62.0,24,60,0
63.0,24,60,0
64.0,24,60,0
65.0,24,60,0
66.0,24,60,0
67.0,24,60,0
68.0,24,60,0
69.0,24,60,0
70.0,24,60,0
71.0,24,60,0
72.0,24,60,0
73.0,24,60,0
74.0,24,60,0
75.0,24,60,0
76.0,24,60,0
77.0,24,60,0
78.0,24,60,0
79.0,24,60,0
80.0,24,60,0
81.0,24,60,0
82.0,24,60,0
83.0,24,60,0
84.0,24,60,0
85.0,24,60,0
86.0,24,60,0
87.0,24,60,0
88.0,24,60,0
89.0,24,60,0
90.0,24,60,0
91.0,24,60,0
92.0,24,60,0
93.0,24,60,0
94.0,24,60,0
95.0,24,60,0
96.0,24,60,0
97.0,24,60,0
98.0,24,60,0
99.0,24,60,0
100.0,24,60,0
101.0,24,60,0
102.0,24,60,0
103.0,24,60,0
104.0,24,60,0
105.0,24,60,0
106.0,24,60,0
107.0,24,60,0
108.0,24,60,0
109.0,24,60,0
110.0,24,60,0
111.0,24,60,0
112.0,24,60,0
113.0,24,60,0
114.0,24,60,0
115.0,24,60,0
116.0,24,60,0
117.0,24,60,0
118.0,24,60,0
119.0,24,60,0
120.0,24,60,0
121.0,24,60,0
122.0,24,60,0
123.0,24,60,0
124.0,24,60,0
125.0,24,60,0
126.0,24,60,0
127.0,24,60,0
128.0,24,60,0
129.0,24,60,0
130.0,24,60,0
131.0,24,60,0
132.0,24,60,0
133.0,24,60,0
134.0,24,60,0
135.0,24,60,0
136.0,24,60,0
137.0,24,60,0
138.0,24,60,0
139.0,24,60,0
140.0,24,60,0
141.0,24,60,0
142.0,24,60,0
143.0,24,60,0
144.0,24,60,0
145.0,24,60,0
146.0,24,60,0
147.0,24,60,0
148.0,24,60,0
149.0,24,60,0
150.0,24,60,0
151.0,24,60,0
152.0,24,60,0
153.0,24,60,0
154.0,24,60,0
155.0,24,60,0
156.0,24,60,0
157.0,24,60,0
158.0,24,60,0
159.0,24,60,0
160.0,24,60,0
161.0,24,60,0
162.0,24,60,0
163.0,24,60,0
164.0,24,60,0
165.0,24,60,0
166.0,24,60,0
167.0,24,60,0
168.0,24,60,0
169.0,24,60,0
170.0,24,60,0
171.0,24,60,0
172.0,24,60,0
173.0,24,60,0
174.0,24,60,0
175.0,24,60,0
176.0,24,60,0
177.0,24,60,0
178.0,24,60,0
179.0,24,60,0
180.0,24,60,0
181.0,24,60,0
182.0,24,60,0
183.0,24,60,0
184.0,24,60,0
185.0,24,60,0
186.0,24,60,0
187.0,24,60,0
188.0,24,60,0
189.0,24,60,0
190.0,24,60,0
191.0,24,60,0
192.0,24,60,0
193.0,24,60,0
194.0,24,60,0
195.0,24,60,0
196.0,24,60,0
197.0,24,60,0
198.0,24,60,0
199.0,24,60,0
200.0,24,60,0
201.0,24,60,0
202.0,24,60,0
203.0,24,60,0
204.0,24,60,0
205.0,24,60,0
206.0,24,60,0
207.0,24,60,0
208.0,24,60,0
209.0,24,60,0
210.0,24,60,0
211.0,24,60,0
212.0,24,60,0
213.0,24,60,0
214.0,24,60,0
215.0,24,60,0
216.0,24,60,0
217.0,24,60,0
218.0,24,60,0
219.0,24,60,0
220.0,24,60,0
221.0,24,60,0
222.0,24,60,0
223.0,24,60,0
224.0,24,60,0
225.0,24,60,0
226.0,24,60,0
227.0,24,60,0
228.0,24,60,0
229.0,24,60,0
230.0,24,60,0
231.0,24,60,0
232.0,24,60,0
233.0,24,60,0
234.0,24,60,0
235.0,24,60,0
236.0,24,60,0
237.0,24,60,0
238.0,24,60,0
239.0,24,60,0
240.0,24,60,0
241.0,24,60,0
242.0,24,60,0
243.0,24,60,0
244.0,24,60,0
245.0,24,60,0
246.0,24,60,0
247.0,24,60,0
248.0,24,60,0
249.0,24,60,0
250.0,24,60,0
251.0,24,60,0
252.0,24,60,0
253.0,24,60,0
254.0,24,60,0
255.0,24,60,0
256.0,24,60,0
257.0,24,60,0
258.0,24,60,0
259.0,24,60,0
260.0,24,60,0
261.0,24,60,0
262.0,24,60,0
263.0,24,60,0
264.0,24,60,0
265.0,24,60,0
266.0,24,60,0
267.0,24,60,0
268.0,24,60,0
269.0,24,60,0
270.0,24,60,0
271.0,24,60,0
272.0,24,60,0
273.0,24,60,0
274.0,24,60,0
275.0,24,60,0
276.0,24,60,0
277.0,24,60,0
278.0,24,60,0
279.0,24,60,0
280.0,24,60,0
281.0,24,60,0
282.0,24,60,0
283.0,24,60,0
284.0,24,60,0
285.0,24,60,0
286.0,24,60,0
287.0,24,60,0
288.0,24,60,0
289.0,24,60,0
290.0,24,60,0
291.0,24,60,0
292.0,24,60,0
293.0,24,60,0
294.0,24,60,0
295.0,24,60,0
296.0,24,60,0
297.0,24,60,0
298.0,24,60,0
299.0,24,60,0
300.0,24,60,0
301.0,24,60,0
302.0,24,60,0
303.0,24,60,0
304.0,24,60,0
305.0,24,60,0
306.0,24,60,0
307.0,24,60,0
308.0,24,60,0
309.0,24,60,0
310.0,24,60,0
311.0,24,60,0
312.0,24,60,0
313.0,24,60,0
314.0,24,60,0
315.0,24,60,0
316.0,24,60,0
317.0,24,60,0
318.0,24,60,0
319.0,24,60,0
320.0,24,60,0
321.0,24,60,0
322.0,24,60,0
323.0,24,60,0
324.0,24,60,0
325.0,24,60,0
326.0,24,60,0
327.0,24,60,0
328.0,24,60,0
329.0,24,60,0
330.0,24,60,0
331.0,24,60,0
332.0,24,60,0
333.0,24,60,0
334.0,24,60,0
335.0,24,60,0
336.0,24,60,0
337.0,24,60,0
338.0,24,60,0
339.0,24,60,0
340.0,24,60,0
341.0,24,60,0
342.0,24,60,0
343.0,24,60,0
344.0,24,60,0
345.0,24,60,0
